Table,Variable,Data Type,Description,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Notes,,,,,,,,,,,,,
Individual,Age_B01ID,int,Age of person - banded age - Band A - All ages - 21 categories                                          ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,Age_B04ID,int,Age of person - banded age - Band D - All ages - 9 categories                                          ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,Sex_B01ID,int,Sex of person                         ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,OfPenAge_B01ID,int,Is the individual of state pension age,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Variable now constructed by NatCen rather than derived from gender and age,,,,,,,,,,,,,
Individual,HRPRelation_B01ID,int,Relationship to Household Reference Person (HRP),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,MarStat_B01ID,int,Legal marital status,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"MarStat_B01ID was dropped in 2009, however this kept by aggregating the new categories in MarStN_B01ID together",,,,,,,,,,,,,
Individual,LiveWith_B02ID,int,Living arrangements within household - 5 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,EthGroupTS_B02ID,int,Ethnic Group for time series purposes - 2011 bandings - 2 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2011 - now using the new EthGrp2 to calculate,,,,,,,,,,,,,
Individual,EdAttn1_B01ID,int,Any certificated educational qualifications,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,EdAttn2_B01ID,int,Any certificated professional qualifications,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,EdAttn3_B01ID,int,What is the level of your highest qualification,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2017 - Dropped and replaced by EdAttn4_B01ID,,,,,,,,,,,,,
Individual,LeaHous_B01ID,int,Did you leave the house yesterday,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,QLeaHous,int,How many times did you leave the house yesterday - actual number,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,NotLea_B01ID,int,Main reason for not leaving house yesterday,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,OrdBusFreq_B01ID,int,Frequency of bus use,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2009 - rotated question now asked every year (1995 - 2007 rotated question);2019 - Dropped and replaced by OrdBus2Freq_B01ID,,,,,,,,,,,,,
Individual,CoachFreq_B01ID,int,Frequency of express bus or coach use,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2009 - rotated question now asked every year (1995 - 2007 rotated question);2019 - Dropped and replaced by Coach2Freq_B01ID,,,,,,,,,,,,,
Individual,TrainFreq_B01ID,int,Frequency of surface rail use,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2009 - rotated question now asked every year (1995 - 2007 rotated question);2019 - Dropped and replaced by Train2Freq_B01ID,,,,,,,,,,,,,
Individual,TaxiCabFreq_B01ID,int,Frequency of taxi or minicab use,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2009 - rotated question now asked every year (1995 - 2007 rotated question);2019 - Dropped and replaced by TaxiCab2Freq_B01ID,,,,,,,,,,,,,
Individual,BicycleFreq_B01ID,int,Frequency of bicycle use,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2011 - category 7 'less than that or never' dropped (1995 - 2007 rotated question);2018 - Dropped and replaced by Bicycle2Freq_B01ID,,,,,,,,,,,,,
Individual,PlaneFreq_B01ID,int,Frequency of internal air flights within GB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1995 - 2007 rotated question;2019 - Dropped and replaced by Plane2Freq_B01ID,,,,,,,,,,,,,
Individual,WalkFreq_B01ID,int,Frequency of walking,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2019 - Dropped and replaced by Walk2Freq_B01ID,,,,,,,,,,,,,
Individual,WhWalk_B01ID,int,Where respondent walked on last walk of 20 minutes or more,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,FarWalk,int,Time last long walk took - minutes - actual time,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,FarWalk_B01ID,int,Time last long walk took - minutes - banded time,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,DistWalk,int,Distance of last long walk - miles - actual distance,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,DistWalk_B01ID,int,Distance of last long walk - miles - banded distance,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,HTrWalk_B01ID,int,Method of travel to start of last long walk,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,OwnCycle_B01ID,int,Own or use a bicycle,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2019 - Dropped and replaced by OwnCycleN_B01ID,,,,,,,,,,,,,
Individual,Cycle12_B01ID,int,Ridden a bicycle in the last 12 months,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,CycRoute_B01ID,int,Where did you cycle,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2019 - Dropped,,,,,,,,,,,,,
Individual,IntPlane,int,Number of international plane trips in last 12 months - actual number,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,IntPlane_B01ID,int,Number of international plane trips in last 12 months - banded number - 10 categories,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,CarPass_B01ID,int,Where usually seated when travelling by car,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2009 - become a rotated question,,,,,,,,,,,,,
Individual,DrivLic_B02ID,int,Type of driving licence held - Summary banding - 3 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,DrivExp_B01ID,int,Driving experience - banded years,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2013 - New dependency CarOwn_B01ID,,,,,,,,,,,,,
Individual,CarAccess_B01ID,int,Access to car,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2013 - New dependency CarOwn_B01ID,,,,,,,,,,,,,
Individual,CarAccess_B02ID,int,Access to a car - 4 category summary,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,DrivDisable_B01ID,int,Disabled drivers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,LastDr_B01ID,int,Years since last drove - banded year,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2020 - even years only,,,,,,,,,,,,,
Individual,PDrivSt_B01ID,int,Whether currently learning to drive,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,DrivLik_B01ID,int,Likely to learn to drive,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,2019 - odd years only,,,,,,,,,,,,,
Individual,ResNDrM_B01ID,int,Main reason for not wanting to drive,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dropped and replaced by ResNDnM_B01ID,,,,,,,,,,,,,
Individual,PBlueBdg_B01ID,int,Does individual have a blue badge,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,IndIncome2002_B02ID,int,Individual Income - 2002 bandings - 3 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,PrbJob_B01ID,int,Turned down job in last 12 months due to problems with transport,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dropped and replaced by PrbJobN_B01ID,,,,,,,,,,,,,
Individual,PrbNow_B01ID,int,Problems with transport now which would stop you from taking a job,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,PrbSame_B01ID,int,Problems the same as those mentioned before,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,DTJbMonth_B01ID,int,Date left last paid job - coded month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,DTJbYear,int,Date left last paid job - year element,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,DTJbLong_B01ID,int,How long since left last paid job,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,WkPlace_B01ID,int,Work place location,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2022 - dropped & replaced with WkPlaceN_B01ID,,,,,,,,,,,,,
Individual,IndWkGOR_B02ID,int,Region of usual work place,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,EcoStat_B02ID,int,Working status of individual - Summary - 6 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,EcoStat_B03ID,int,Working status of individual - Summary - 4 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,ES2000_B01ID,int,Employment Status of individuals - 2000 bandings,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dropped and replaced by ES2010_B01ID,,,,,,,,,,,,,
Individual,ES2010_B01ID,int,Employment Status of individuals - 2010 bandings,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,Replaces ES2000_B01ID;2022 - dropped and replaced by ES2020_B01ID,,,,,,,,,,,,,
Individual,NSSec_B03ID,int,National Staistics Socio Economic Classification (NS-SEC) of individual - high level breakdown -  5 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,SC_B01ID,int,Social class of individuals,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2022 - dropped,,,,,,,,,,,,,
Individual,Stat_B01ID,int,Employee or self-employed,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,SVise_B01ID,int,Responsibility for supervising other employees,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,WkMode_B01ID,int,Usual means of travel to work,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"In even years after 2009, it is not possible to get codes 1,2 or 3 because WkDrive is not asked (and this is one of the variables used to calculate WkMode_B01ID)",,,,,,,,,,,,,
Individual,ParkWk_B01ID,int,Where do you usually park at work,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2009 - become a rotated question,,,,,,,,,,,,,
Individual,CarWM_B01ID,int,Most difficult problem with car journeys to work,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,Rotated from 2013.,,,,,,,,,,,,,
Individual,OthWM_B01ID,int,Most difficult problem travelling by other modes to work,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,Rotated from 2013.,,,,,,,,,,,,,
Individual,WkHome_B01ID,int,Work at home instead of usual workplace,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,PossHom_B01ID,int,Is it possible to work at home,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dropped and replaced by PossHmN_B01ID,,,,,,,,,,,,,
Individual,OftHome_B01ID,int,How often do you work at home,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,PossTel_B01ID,int,Is it possible to work at home without telephone,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dropped and being replaced with multicoded variable WKTech_B01ID,,,,,,,,,,,,,
Individual,PossComp_B01ID,int,Is it possible to work at home without computer,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dropped and being replaced with multicoded variable WKTech_B01ID,,,,,,,,,,,,,
Individual,TravSh_B01ID,int,Usual travel mode for main food shopping trip,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Moved to Household table from 2013,,,,,,,,,,,,,
Individual,CarSM_B01ID,int,Most difficult problem for main food shopping - when travelling by car,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,OthSM_B01ID,int,Most difficult problem for main food shopping - when travelling by public transport,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,MobDiffSum_B01ID,int,Mobility difficulties summary,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,FootDiffSum_B01ID,int,Difficulties when travelling by foot,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,BusDiffSum_B01ID,int,Disability that causes difficulties in using local bus,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2020  - dropped (BusPrb95 dropped from CAPI),,,,,,,,,,,,,
Individual,OthDis_B01ID,int,Other disabilities,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,PowWhl_B01ID,int,Use of powered wheelchair,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dropped and being replaced with multicoded variable WhlAid_B01ID,,,,,,,,,,,,,
Individual,PowWhUse_B01ID,int,How often is the powered wheelchair used,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,Switched rotation to odd years from 2019,,,,,,,,,,,,,
Individual,MobSct_B01ID,int,Use of powered mobility scooter,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,MobScUse_B01ID,int,How often powered mobility scooter is used,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,SchDly_B01ID,int,Is a daily school journey made,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,SchTrav_B01ID,int,Usual mode for travelling to school,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Amended in 2009 as a result of changes to SchDly.,,,,,,,,,,,,,
Individual,TravScW_B01ID,int,Does child travel to school with children from another household,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,SchAcc_B01ID,int,Accompanied to school by adult,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,Amended in 2009 as a result of changes to SchDly.;Asked every year from 2018,,,,,,,,,,,,,
Individual,SchAgeAcc,int,Age first unaccompanied to school - actual age,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,This is a derived variable which has been dropped as not possible calcualte without question SchDly (which was dropped in 2009) ,,,,,,,,,,,,,
Individual,Roads_B01ID,int,Allowed to cross roads without adult,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,Asked every year from 2018. Dropped in 2019,,,,,,,,,,,,,
Individual,MainRd_B01ID,int,What type of roads child is allowed to cross main roads without adult,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,Asked every year from 2018. Dropped in 2019,,,,,,,,,,,,,
Individual,Accident_B01ID,int,Road accident in the last 3 years,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,Acc3Yr_B01ID,int,Number of road accidents in the last 3 years - banded number,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,Acc12Mn_B01ID,int,Number of road accidents in the last 12 months - banded number,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,FootOut_B01ID,int,Do you go out on foot nowadays,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,BusOut_B01ID,int,Do you use local buses at all nowadays,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,Educ_B01ID,int,Are you currently attending a school or college,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,EducFT_B01ID,int,Are you a full or part time student,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,EducN_B01ID,int,Currently attending school or college - full or part time,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,HowSch_B01ID,int,How do you usually travel home from school,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,Asked every year from 2018,,,,,,,,,,,,,
Individual,PrivCar_B01ID,int,How often do you travel by private car,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2019 - Dropped and replaced by PrivCar2Freq_B01ID,,,,,,,,,,,,,
Individual,PrbJobN_B01ID,int,Turned down job or not applied for a job in last 12 months due to problems with transport,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,Replaces PrbJob_B01ID;Rotated from 2019. Rotated every 4 years from 2020,,,,,,,,,,,,,
Individual,WkLift_B01ID,int,How often do you give/receive lift from a work colleague when travelling to work,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,
Individual,WkMuch_B01ID,int,How much of your work could you do from home,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,Rotated from 2013.,,,,,,,,,,,,,
Individual,CarsEas_B01ID,int,"How easy would it be to travel to work by public transport, if couldn't use private mode",0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,Rotated from 2013.,,,,,,,,,,,,,
Individual,FdShp_B01ID,int,How do you usually carry out the main food shopping,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Moved to Household table from 2013,,,,,,,,,,,,,
Individual,FdDel_B01ID,int,"How often have food delivered to the home ordered by phone, post or the internet",0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,FdFreq_B01ID,int,How often do you travel to the shops to buy food or drink for the home,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Moved to Household table from 2013,,,,,,,,,,,,,
Individual,DelStrt_B01ID,int,How long ago did you start having main food shop delivered to home,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,ShpEas_B01ID,int,How easy is it to do the main food shopping without private mode of transport,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Individual,MarStN_B01ID,int,Marital status,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Replaces MarStat_B01ID in 2009;Dropped in 2013 but kept by deriving from MaritalS,,,,,,,,,,,,,
Individual,ResNDnM_B01ID,int,Main reason for not driving,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,Replaces ResNDrM_B01ID in 2009;2019 - odd years only,,,,,,,,,,,,,
Individual,PossHmN_B01ID,int,Is it possible work at home instead of travelling to work,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,Replaces PossHom_B01ID in 2009;Rotated from 2013.,,,,,,,,,,,,,
Individual,CAccIdnt_B01ID,int,Road accident in the last 3 years - Child,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,COB_B01ID,int,Country of Birth - 7 categories,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Replaces the multicoded variable Nation_B01ID,,,,,,,,,,,,,
Individual,ShpTroN_B01ID,int,How would individual do the main food shop without a private mode,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Replaces in part the multicoded variable ShpTro_B01ID,,,,,,,,,,,,,
Individual,EligPass_B01ID,int,Eligible for older persons statutory concession,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,The method to derive this variable changed in 2010 to account for the changing eligibility requirements.,,,,,,,,,,,,,
Individual,TicketHolding_B01ID,int,Ticket holding summary,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Individual,MaritalS_B01ID,int,Marital status,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Replaces MarStN_B01ID,,,,,,,,,,,,,
Individual,ReNDNaM_B01ID,int,Main reason do not drive,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,New in 2015. 2019 - odd years only,,,,,,,,,,,,,
Individual,ReNDNbM_B01ID,int,Main reason do not drive,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,New in 2015. 2019 - odd years only,,,,,,,,,,,,,
Individual,CycMore_B01ID,int,Amount of cycling compared to this time last year,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,New in 2015,,,,,,,,,,,,,
Individual,Cycle4w_B01ID,int,Whether ridden a bicycle during the last 4 weeks,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,New in 2015,,,,,,,,,,,,,
Individual,ResMNCy_B01ID,int,Main reason for not cycling more,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,New in 2015,,,,,,,,,,,,,
Individual,RsMnCyA_B01ID,int,Main reason for not cycling more,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,New in 2016,,,,,,,,,,,,,
Individual,RsMnCyB_B01ID,int,Main reason for not cycling more,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,New in 2016,,,,,,,,,,,,,
Individual,GenHeal_B01ID,int,How is your health in general?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,HomeIUse_B01ID  ,int,How often do you usually access the internet for personal use at home?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,OnGoIUse_B01ID,int,"How often do you usually access the internet for personal use on the go (e.g., on the street, on public transport, while shopping)?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,ElseIUse_B01ID,int,How often do you usually access the internet for personal use elsewhere where the internet is available?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,PracNec_B01ID,int,Car use is a practical necessity for me,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,New in 2017,,,,,,,,,,,,,
Individual,LivCit_B01ID,int,I wish to live in an urban area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,New in 2017,,,,,,,,,,,,,
Individual,EdAttn4_B02ID,int,Whether you have any of the educational or school qualifications listed (grouped),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,"New in 2022, backdated to 2017",,,,,,,,,,,,,
Individual,NTrnsat_B01ID,int,"Overall, how satisfied or dissatisfied are you with train services?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,RelTrain_B01ID,int,How satisfied or dissatisfied are you with the reliability of trains?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,FrqTrain_B01ID,int,How satisfied or dissatisfied are you with the frequency of trains?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,NSatServ_B01ID,int,How satisfied or dissatisfied are you with local bus services?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,NReliBus_B01ID,int,How satisfied or dissatisfied are you with the reliability of local buses?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,NFrqBus_B01ID,int,How satisfied or dissatisfied are you with the frequency of local buses?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
